date,liquidityIndex
2019-05-07T01:25:31.000Z,20000000000000000000000000
2019-05-07T23:03:50.000Z,20000000902566100000000000
2019-05-08T20:58:43.000Z,20006606290810400000000000
2019-05-09T18:44:34.000Z,20008042834760700000000000
2019-05-10T16:22:20.000Z,20013652190153200000000000
2019-05-11T13:50:24.000Z,20013652190153200000000000
2019-05-12T11:11:55.000Z,20013652190153200000000000
2019-05-13T08:53:59.000Z,20013652190153200000000000
2019-05-14T06:19:20.000Z,20028484149809800000000000
2019-05-15T03:46:02.000Z,20030629276505100000000000
2019-05-16T01:13:44.000Z,20035539358144400000000000
2019-05-16T22:56:03.000Z,20036097586615700000000000
2019-05-17T20:28:31.000Z,20040628400121400000000000
2019-05-18T18:10:57.000Z,20040628400121400000000000
2019-05-19T15:50:43.000Z,20043840700997700000000000
2019-05-20T13:34:51.000Z,20043840700997700000000000
2019-05-21T11:17:19.000Z,20043840700997700000000000
2019-05-22T08:57:12.000Z,20078865094236900000000000
2019-05-23T06:37:57.000Z,20081013261230900000000000
2019-05-24T04:21:49.000Z,20083234674876200000000000
2019-05-25T01:53:14.000Z,20085025249084400000000000
2019-05-25T23:06:39.000Z,20087951187885400000000000
2019-05-26T20:42:47.000Z,20089665114308600000000000
2019-05-27T18:20:06.000Z,20091508421455000000000000
2019-05-28T16:06:56.000Z,20094169170759100000000000
2019-05-29T13:24:27.000Z,20096617796525200000000000
2019-05-30T10:57:33.000Z,20098825932637600000000000
2019-05-31T08:40:49.000Z,20101386140831800000000000
2019-06-01T06:12:17.000Z,20104454000474100000000000
2019-06-02T03:44:50.000Z,20108278457858200000000000
2019-06-03T01:29:11.000Z,20111840205768300000000000
2019-06-03T23:21:25.000Z,20114089722810100000000000
2019-06-04T20:59:05.000Z,20116818327186800000000000
2019-06-05T18:36:17.000Z,20118105584304200000000000
2019-06-06T15:54:05.000Z,20119581333144500000000000
2019-06-07T13:46:20.000Z,20121145535551800000000000
2019-06-08T11:28:30.000Z,20122677673358900000000000
2019-06-09T09:09:46.000Z,20124196474195400000000000
2019-06-10T06:37:07.000Z,20125801867170200000000000
2019-06-11T04:18:18.000Z,20128541510790700000000000
2019-06-12T02:05:44.000Z,20131747039823800000000000
2019-06-12T23:34:56.000Z,20135348126463800000000000
2019-06-13T21:10:36.000Z,20138855524449600000000000
2019-06-14T18:46:39.000Z,20142417721903100000000000
2019-06-15T16:27:53.000Z,20145840537033700000000000
2019-06-16T14:04:25.000Z,20149303870743300000000000
2019-06-17T11:44:28.000Z,20152782478378000000000000
2019-06-18T09:24:27.000Z,20156351668769900000000000
2019-06-19T06:56:06.000Z,20160468637394700000000000
