date,liquidityIndex
2020-08-18T08:34:50.000Z,20017903191589143363544605
2020-08-19T05:28:01.000Z,20017987124570209300909627
2020-08-20T02:48:51.000Z,20018069224010283773263026
2020-08-20T23:53:27.000Z,20018150520961650018237397
2020-08-21T21:21:42.000Z,20018229529508608681374448
2020-08-22T18:35:37.000Z,20018308596500875821172028
2020-08-23T15:44:53.000Z,20018388043049748192712597
2020-08-24T12:56:53.000Z,20018465985988604365281279
2020-08-25T10:18:15.000Z,20018538797688366960900639
2020-08-26T07:35:29.000Z,20018610996450929565606883
2020-08-27T04:48:37.000Z,20018685604173839552997215
2020-08-28T01:55:42.000Z,20018760378968143952767113
2020-08-28T23:04:30.000Z,20018831706317724279555745
2020-08-29T20:18:42.000Z,20018900609076116344387448
2020-08-30T17:30:40.000Z,20018969964007023388566120
2020-08-31T14:49:15.000Z,20019060457373356689194799
2020-09-01T11:41:50.000Z,20019168943253343047905680
2020-09-02T08:52:41.000Z,20019278015056393168744084
2020-09-03T05:59:55.000Z,20019415875447847103600559
2020-09-04T03:25:26.000Z,20019621647404734389852065
2020-09-05T00:20:40.000Z,20019853150698734479719586
2020-09-05T21:29:03.000Z,20020046685799237970673752
2020-09-06T18:33:42.000Z,20020191532237247399528235
2020-09-07T15:37:16.000Z,20020344292265575338595093
2020-09-08T13:06:35.000Z,20020494249790853464701204
2020-09-09T10:14:39.000Z,20020636855693531609062166
2020-09-10T07:39:21.000Z,20020771141462334874568662
2020-09-11T04:36:58.000Z,20020892089868179042086166
2020-09-12T01:42:35.000Z,20021023310266694394883393
2020-09-12T23:00:00.000Z,20021160907082572787568055
2020-09-13T20:06:50.000Z,20021288252793571561240094
2020-09-14T17:28:16.000Z,20021411138189182319119136
2020-09-15T14:38:39.000Z,20021539657416213835942194
2020-09-16T11:53:55.000Z,20021672940765090414660316
2020-09-17T09:09:20.000Z,20021808954759439471954553
2020-09-18T06:23:24.000Z,20021957571036821544946042
2020-09-19T03:40:50.000Z,20022094568054282984023776
2020-09-20T00:51:48.000Z,20022238870261125984384543
2020-09-20T21:47:32.000Z,20022387093162856202959237
2020-09-21T18:52:19.000Z,20022555717342479536511274
2020-09-22T16:15:26.000Z,20022723848008313821424963
2020-09-23T13:09:29.000Z,20022917258331198004584496
2020-09-24T10:43:08.000Z,20023064490563069779602705
2020-09-25T07:52:03.000Z,20023194037807437750799834
2020-09-26T05:29:55.000Z,20023335868167443205440432
2020-09-27T03:08:42.000Z,20023476501286773436860584
2020-09-28T00:39:38.000Z,20023622617954103655240798
2020-09-28T22:25:26.000Z,20023772523422767216215513
2020-09-29T20:04:07.000Z,20023909606803897614392758
2020-09-30T17:49:13.000Z,20024040203388871668928703
2020-10-01T15:24:37.000Z,20024177962072406714167070
2020-10-02T12:45:35.000Z,20024315418550170688695553
2020-10-03T10:24:20.000Z,20024444857375578337722047
2020-10-04T08:09:42.000Z,20024575450125374099419120
2020-10-05T05:54:50.000Z,20024706173616159456084062
2020-10-06T03:17:39.000Z,20024845402624528472015382
2020-10-07T00:38:32.000Z,20025007540994622656257258
2020-10-07T22:22:51.000Z,20025173960980300575107514
2020-10-08T20:24:13.000Z,20025333709254279371931618
2020-10-09T18:07:26.000Z,20025472888339307929723326
2020-10-10T15:38:43.000Z,20025613088252503710688130
2020-10-11T12:43:08.000Z,20025745224185367058224715
2020-10-12T09:48:21.000Z,20025882327869719360690562
2020-10-13T06:53:06.000Z,20026014038206074106428632
2020-10-14T04:15:46.000Z,20026132430146077774059592
2020-10-15T01:10:02.000Z,20026234800307322521031721
2020-10-15T22:15:02.000Z,20026337139830775495842062
2020-10-16T19:29:26.000Z,20026438062626613944155609
2020-10-17T16:44:47.000Z,20026526438631936686485879
2020-10-18T14:09:24.000Z,20026619205023250903215419
2020-10-19T11:18:40.000Z,20026710468462247025430104
2020-10-20T08:21:15.000Z,20026805429555979146803572
2020-10-21T05:38:30.000Z,20026900449994601770655110
2020-10-22T02:50:52.000Z,20026982785037517397746886
2020-10-22T23:56:05.000Z,20027059837090159558631912
2020-10-23T21:13:43.000Z,20027141377512836452091217
2020-10-24T18:26:27.000Z,20027221585191033350948989
2020-10-25T15:44:48.000Z,20027295379489178673471691
2020-10-26T13:06:20.000Z,20027366234195846667444841
2020-10-27T10:10:39.000Z,20027431656570372199189250
2020-10-28T07:18:16.000Z,20027494694041911882089450
2020-10-29T04:30:01.000Z,20027559584006737495660193
2020-10-30T01:37:41.000Z,20027626465524837499122086
2020-10-30T23:05:34.000Z,20027690853310221746024121
2020-10-31T20:14:08.000Z,20027756753787897172871414
2020-11-01T17:24:44.000Z,20027823305621236981463257
2020-11-02T14:44:36.000Z,20027891061326666006172175
2020-11-03T11:50:53.000Z,20027964094381257168245162
2020-11-04T09:10:56.000Z,20028035221760794094729730
2020-11-05T06:26:39.000Z,20028113282605630213851519
2020-11-06T03:32:16.000Z,20028189553062359301187532
2020-11-07T00:39:41.000Z,20028265348596897500455649
2020-11-07T21:52:40.000Z,20028332210972210534447927
2020-11-08T19:14:48.000Z,20028386093632041390561292
2020-11-09T16:25:13.000Z,20028440617457819437036449
2020-11-10T13:36:27.000Z,20028498178270604769050265
2020-11-11T10:50:28.000Z,20028552441444289710998742
2020-11-12T08:05:23.000Z,20028613482292673860477723
2020-11-13T05:16:17.000Z,20028670736586007283588087
2020-11-14T02:32:15.000Z,20028722424528515091461346
2020-11-14T23:40:52.000Z,20028779840669868124944835
2020-11-15T20:38:52.000Z,20028831798452538530177156
2020-11-16T18:10:08.000Z,20028884308538746058449892
2020-11-17T15:15:01.000Z,20028937435544895696800490
2020-11-18T12:34:42.000Z,20028988287637103974863882
2020-11-19T09:51:54.000Z,20029034816272536370402842
2020-11-20T06:53:39.000Z,20029077584238821732062160
2020-11-21T04:17:33.000Z,20029116425005164611527544
2020-11-22T01:16:27.000Z,20029154266999448198474427
2020-11-22T22:33:30.000Z,20029188421573802272634071
2020-11-23T20:06:00.000Z,20029217965933590653637325
2020-11-24T17:09:48.000Z,20029248855752477398401250
2020-11-25T14:31:27.000Z,20029279469634394434079624
2020-11-26T11:43:35.000Z,20029308579342363601529901
2020-11-27T08:43:17.000Z,20029339570235239433135482
2020-11-28T06:13:55.000Z,20029373058773677336992669
2020-11-29T03:09:17.000Z,20029404968379433360515416
2020-11-30T00:31:53.000Z,20029435464385899425527363
2020-11-30T21:30:51.000Z,20029465987740651830925453
2020-12-01T18:50:35.000Z,20029494836155072851073163
2020-12-02T16:16:57.000Z,20029523641537959265723515
2020-12-03T13:24:50.000Z,20029553232284458983974522
2020-12-04T10:37:02.000Z,20029583287791560398748988
2020-12-05T07:54:17.000Z,20029613302679661715564382
2020-12-06T05:07:54.000Z,20029643258138584981255383
2020-12-07T02:28:45.000Z,20029672213150431799018654
2020-12-07T23:42:39.000Z,20029700502058476203891164
2020-12-08T21:01:35.000Z,20029728959399439300822450
2020-12-09T18:08:00.000Z,20029758423338615635960222
2020-12-10T15:25:24.000Z,20029788348834410230643569
2020-12-11T12:49:41.000Z,20029818845686935842960959
2020-12-12T10:12:58.000Z,20029848568981206881584370
2020-12-13T07:18:07.000Z,20029875467902383671566484
2020-12-14T04:43:03.000Z,20029901667403551524100288
2020-12-15T01:54:05.000Z,20029926863381171685337848
2020-12-15T23:06:04.000Z,20029951927951038737653187
2020-12-16T20:15:28.000Z,20029976339000432970049422
2020-12-17T17:33:05.000Z,20030000583119358861131056
2020-12-18T14:47:42.000Z,20030021720676185247426368
2020-12-19T12:07:24.000Z,20030041841025764492769665
2020-12-20T09:09:52.000Z,20030061796436308885080438
2020-12-21T06:33:30.000Z,20030081849573308044517828
2020-12-22T03:34:36.000Z,20030102510862121891142807
2020-12-23T00:53:29.000Z,20030130707302492907366870
2020-12-23T21:50:25.000Z,20030156243315214037415681
2020-12-24T19:09:21.000Z,20030182525532877991589653
2020-12-25T16:31:01.000Z,20030209247494230456610919
2020-12-26T13:42:04.000Z,20030235878071838808452074
2020-12-27T10:51:39.000Z,20030263961494930695018842
2020-12-28T08:00:42.000Z,20030289362603920894722536
2020-12-29T05:07:54.000Z,20030307914815301968034939
2020-12-30T02:37:37.000Z,20030344902927446658398109
2020-12-30T23:39:12.000Z,20030381136377559346352483
2020-12-31T20:59:52.000Z,20030415779244369243554107
2021-01-01T18:01:48.000Z,20030452269289775873314282
2021-01-02T15:05:30.000Z,20030487081191313634029303
2021-01-03T12:19:42.000Z,20030522274710963141597938
2021-01-04T09:44:05.000Z,20030555715858694045298898
2021-01-05T06:52:45.000Z,20030591630239691894389432
2021-01-06T04:11:53.000Z,20030628002353086013871733
2021-01-07T01:18:40.000Z,20030665111481629704421858
2021-01-07T22:39:15.000Z,20030698055858994752055486
2021-01-08T19:41:29.000Z,20030746697198597538757761
2021-01-09T17:03:32.000Z,20030796912628696140596806
2021-01-10T14:05:37.000Z,20030851502385583563589334
2021-01-11T11:26:02.000Z,20030888018742734587985361
2021-01-12T08:33:27.000Z,20030953671618631702308757
2021-01-13T05:51:19.000Z,20031021100646514928819799
2021-01-14T02:29:58.000Z,20031097862488075958422464
2021-01-15T00:15:25.000Z,20031214903834004793916337
2021-01-15T21:16:55.000Z,20031367490146937250153832
2021-01-16T18:34:01.000Z,20031510324314509078842435
2021-01-17T15:59:34.000Z,20031663909316325397333912
2021-01-18T13:01:40.000Z,20031798355513931007179133
2021-01-19T10:19:45.000Z,20031928572549460617619600
2021-01-20T07:29:23.000Z,20032011020554834252070218
2021-01-21T04:29:44.000Z,20032090549687912243807763
2021-01-22T01:34:48.000Z,20032153694230691003870895
2021-01-22T23:08:46.000Z,20032222974344898626923705
2021-01-23T20:21:10.000Z,20032292511946836482331870
2021-01-24T17:32:05.000Z,20032362357871461814286949
2021-01-25T14:39:43.000Z,20032431845991206498892220
2021-01-26T12:19:42.000Z,20032508912149212679051981
2021-01-27T09:28:45.000Z,20032583840965048010390372
2021-01-28T06:40:07.000Z,20032650142631621882571832
2021-01-29T03:56:27.000Z,20032708010362659361787737
2021-01-30T01:16:07.000Z,20032768332916152814009191
2021-01-30T22:56:20.000Z,20032828704750294404329096
2021-01-31T19:48:01.000Z,20032888309264735984271353
2021-02-01T17:05:38.000Z,20032948410531799084054820
2021-02-02T14:19:48.000Z,20033002320747687890431802
2021-02-03T11:42:07.000Z,20033053433375579838877560
2021-02-04T09:04:34.000Z,20033105264095460868409512
2021-02-05T06:17:59.000Z,20033161107157704055251227
2021-02-06T03:45:37.000Z,20033220064789860784324814
2021-02-07T00:49:43.000Z,20033282497842237211752989
2021-02-07T21:54:14.000Z,20033352072564886225320345
2021-02-08T19:19:37.000Z,20033423703087608292818128
2021-02-09T16:36:01.000Z,20033507352487910245621614
2021-02-10T13:55:20.000Z,20033605614384918397432325
2021-02-11T11:11:44.000Z,20033709990087826149310162
2021-02-12T08:21:21.000Z,20033818673157073789771374
2021-02-13T05:26:19.000Z,20033922396879782069097613
2021-02-14T02:51:23.000Z,20034024051338488354849397
2021-02-15T00:03:00.000Z,20034121159602461143668061
2021-02-15T21:16:01.000Z,20034210142549193268395038
2021-02-16T18:29:38.000Z,20034299961676279902673470
2021-02-17T15:47:47.000Z,20034389903052533742826154
2021-02-18T12:58:50.000Z,20034481500729048432449971
2021-02-19T10:23:05.000Z,20034576614130134258764675
2021-02-20T07:37:44.000Z,20034675629585573561108792
2021-02-21T04:57:55.000Z,20034776729446130711076276
2021-02-22T02:06:42.000Z,20034880598520283350442671
2021-02-22T23:21:44.000Z,20034986239670889692546955
2021-02-23T20:34:21.000Z,20035097679454681876467174
2021-02-24T18:02:05.000Z,20035211048012830689031373
2021-02-25T15:11:40.000Z,20035333313119415876083379
2021-02-26T12:28:44.000Z,20035459641180407948749990
2021-02-27T09:41:53.000Z,20035606518446170542062631
2021-02-28T06:55:24.000Z,20035759358961411662523228
2021-03-01T04:16:14.000Z,20035913809547225452101656
2021-03-02T01:37:19.000Z,20036062395723171832645236
2021-03-02T22:47:30.000Z,20036210408810522151947428
2021-03-03T20:15:03.000Z,20036350094869060115370094
2021-03-04T17:30:40.000Z,20036487039367705256698663
2021-03-05T14:43:10.000Z,20036623333345939291674559
2021-03-06T11:47:24.000Z,20036755683673628962431468
2021-03-07T09:05:54.000Z,20036881589390068330258145
2021-03-08T06:17:17.000Z,20036987131104954562021923
2021-03-09T03:42:45.000Z,20037092255423956921780793
2021-03-10T01:09:27.000Z,20037195454737772960485930
2021-03-10T22:21:19.000Z,20037299295998814188137314
2021-03-11T19:48:50.000Z,20037398984331120659227894
2021-03-12T17:27:02.000Z,20037502897341015181215073
2021-03-13T14:29:25.000Z,20037608950630103751565959
2021-03-14T11:55:53.000Z,20037714534450825242667233
2021-03-15T09:08:48.000Z,20037819157810057095689398
2021-03-16T06:26:42.000Z,20037927434185496573605795
2021-03-17T03:45:49.000Z,20038030386615341537308419
2021-03-18T00:57:23.000Z,20038133542279398634187924
2021-03-18T22:15:19.000Z,20038238188132544504039098
2021-03-19T19:23:06.000Z,20038341437649426286563547
2021-03-20T16:49:39.000Z,20038443228543595500452558
2021-03-21T14:12:45.000Z,20038545439515530505274703
2021-03-22T11:29:18.000Z,20038639010722483817840176
2021-03-23T08:46:59.000Z,20038730702443851340223708
2021-03-24T06:05:16.000Z,20038817636910593266109493
2021-03-25T03:23:41.000Z,20038901700526744076767827
2021-03-26T00:30:55.000Z,20038981922789552332610068
2021-03-26T21:42:05.000Z,20039065439373956558476663
2021-03-27T19:11:17.000Z,20039148379189689103360919
2021-03-28T16:21:23.000Z,20039233212459891765000927
2021-03-29T13:30:25.000Z,20039322311106159437589445
2021-03-30T10:56:19.000Z,20039404291943380595767651
2021-03-31T08:08:28.000Z,20039480152983030826466444
2021-04-01T05:23:07.000Z,20039558965053723167641823
2021-04-02T02:35:50.000Z,20039639646421779699101659
2021-04-03T00:06:31.000Z,20039716565052088078031074
2021-04-03T21:21:52.000Z,20039778617600902250737726
2021-04-04T18:22:43.000Z,20039832182845155608021652
2021-04-05T15:44:15.000Z,20039886147195856254260750
2021-04-06T12:53:11.000Z,20039941160900046800524884
2021-04-07T10:09:28.000Z,20039997037720057821017442
2021-04-08T07:25:42.000Z,20040051467686285155183125
2021-04-09T04:44:11.000Z,20040104192628155351228837
2021-04-10T01:59:38.000Z,20040160938712890568448077
2021-04-10T23:07:58.000Z,20040222123869843091676658
2021-04-11T20:19:05.000Z,20040279725817950602474473
2021-04-12T17:35:47.000Z,20040336898627303864596143
2021-04-13T14:50:31.000Z,20040392241194004170129243
2021-04-14T12:11:11.000Z,20040447456015029760479552
2021-04-15T09:41:23.000Z,20040497116222380147782004
2021-04-16T07:13:41.000Z,20040546667127687143153384
2021-04-17T04:16:11.000Z,20040595994203844193967381
2021-04-18T01:34:39.000Z,20040646208937176815088554
2021-04-18T22:52:55.000Z,20040706883739524986885951
2021-04-19T20:30:41.000Z,20040779347519682754934900
2021-04-20T17:41:14.000Z,20040850731408153654961252
2021-04-21T14:49:45.000Z,20040923500114359505708053
2021-04-22T12:21:08.000Z,20040994556221846565036925
2021-04-23T09:38:36.000Z,20041061159941636944154424
2021-04-24T07:05:34.000Z,20041125518624273529308928
2021-04-25T04:21:28.000Z,20041193557028861593841892
2021-04-26T01:34:35.000Z,20041265739789229536843380
2021-04-26T22:48:07.000Z,20041337813492332924209646
2021-04-27T20:09:39.000Z,20041412707285859605485919
2021-04-28T17:29:10.000Z,20041480788277091134629217
2021-04-29T14:55:22.000Z,20041538854540539360580891
2021-04-30T12:24:20.000Z,20041597508516771087279378
2021-05-01T09:54:18.000Z,20041648209608253666002659
2021-05-02T07:03:54.000Z,20041695668845572373739552
2021-05-03T04:29:36.000Z,20041750138329336006218268
2021-05-04T01:39:13.000Z,20041806620378178003706014
2021-05-04T23:05:00.000Z,20041861311824988583596022
2021-05-05T20:16:36.000Z,20041915030425481060652903
2021-05-06T17:37:39.000Z,20041969437462303137009218
2021-05-07T15:13:58.000Z,20042019499337050382604528
2021-05-08T12:24:23.000Z,20042069104184443271613765
2021-05-09T09:38:29.000Z,20042118428468448929327891
2021-05-10T06:54:57.000Z,20042168999692705129244875
2021-05-11T04:20:26.000Z,20042220562789584955235450
2021-05-12T01:39:13.000Z,20042273550154089680640336
2021-05-12T23:09:05.000Z,20042325265107970113002269
2021-05-13T20:21:26.000Z,20042372066390569126540817
2021-05-14T17:47:01.000Z,20042417303196815997281667
2021-05-15T15:17:11.000Z,20042462936083466665265435
2021-05-16T12:30:26.000Z,20042510029739582755925068
2021-05-17T10:09:41.000Z,20042557441657724897274353
2021-05-18T07:20:34.000Z,20042603577103461607757876
2021-05-19T04:45:08.000Z,20042649380627629172804440
2021-05-20T02:25:22.000Z,20042689932177597143990644
2021-05-20T23:37:23.000Z,20042723091910060252141193
2021-05-21T21:10:55.000Z,20042764483254671920884464
2021-05-22T18:44:25.000Z,20042804377289267094930400
2021-05-23T16:10:25.000Z,20042848927310530647808359
2021-05-24T13:43:50.000Z,20042896271530137422688441
2021-05-25T11:00:45.000Z,20042941362020582904209523
2021-05-26T08:18:15.000Z,20042982102298691883031105
2021-05-27T05:37:46.000Z,20043025260239449255583887
2021-05-28T03:20:12.000Z,20043069675213470195106509
2021-05-29T00:45:33.000Z,20043115655900998910987331
2021-05-29T22:11:01.000Z,20043162271602558311770270
2021-05-30T19:42:45.000Z,20043211435653712254849492
2021-05-31T17:19:07.000Z,20043260774573245233311305
2021-06-01T14:42:07.000Z,20043309567034324769937769
2021-06-02T11:53:38.000Z,20043361187283183571902488
2021-06-03T09:13:16.000Z,20043412895799164446421548
2021-06-04T06:51:49.000Z,20043470158184476918220979
2021-06-05T03:55:44.000Z,20043527455445638326826577
2021-06-06T01:30:32.000Z,20043586789571377108303536
2021-06-06T22:41:48.000Z,20043650090647653409426379
2021-06-07T20:10:29.000Z,20043713027603877493914345
2021-06-08T17:27:21.000Z,20043775147506772091430590
2021-06-09T15:00:38.000Z,20043834123540950090243609
2021-06-10T12:27:24.000Z,20043890075022855321440580
2021-06-11T09:42:25.000Z,20043956300014736666977579
2021-06-12T07:11:23.000Z,20044042619303459589637844
2021-06-13T04:36:29.000Z,20044112322079288275284125
2021-06-14T01:58:33.000Z,20044178089234344017769548
2021-06-14T23:26:29.000Z,20044243851072255267677137
2021-06-15T20:44:48.000Z,20044309839638352685806236
2021-06-16T18:15:36.000Z,20044378751369458847531026
2021-06-17T15:53:35.000Z,20044465267249587067438217
2021-06-18T13:14:45.000Z,20044577033096864571768502
2021-06-19T10:50:22.000Z,20044688036550175217053181
2021-06-20T08:18:01.000Z,20044764465917649982592191
2021-06-21T05:53:14.000Z,20044838576326678973759101
2021-06-22T03:34:56.000Z,20044913198515056335923685
2021-06-23T01:03:43.000Z,20044986893327529182255809
2021-06-23T22:35:29.000Z,20045063641145585515319715
2021-06-24T20:15:26.000Z,20045139653225894017926356
2021-06-25T17:55:55.000Z,20045215456933770848247326
2021-06-26T15:24:23.000Z,20045296277791511252886971
2021-06-27T12:59:41.000Z,20045385757743345516751454
2021-06-28T10:24:24.000Z,20045472918876859943949956
2021-06-29T07:42:08.000Z,20045558033285680059016879
2021-06-30T05:22:54.000Z,20045641280814964480799214
2021-07-01T02:50:10.000Z,20045722562419839321845248
2021-07-02T00:33:15.000Z,20045803197935341066706862
2021-07-02T21:53:15.000Z,20045886004791922231867515
2021-07-03T19:36:53.000Z,20045965268471213510886033
2021-07-04T17:03:37.000Z,20046035210774590130568101
2021-07-05T14:32:38.000Z,20046118852149954918346181
2021-07-06T12:02:54.000Z,20046209181073244017923868
2021-07-07T09:43:05.000Z,20046292712903920737020184
2021-07-08T07:14:44.000Z,20046373707784111152023290
2021-07-09T04:41:18.000Z,20046470869108968493041481
2021-07-10T02:00:53.000Z,20046556175736673552155650
2021-07-10T23:39:56.000Z,20046635567132570839479554
2021-07-11T21:07:10.000Z,20046727127995849264040557
2021-07-12T18:39:19.000Z,20046832485222465908793819
2021-07-13T16:29:24.000Z,20046943774515133882774210
2021-07-14T14:25:42.000Z,20047060848980786743303329
2021-07-15T11:52:18.000Z,20047177622885735911175503
2021-07-16T09:42:02.000Z,20047296174387393733411874
2021-07-17T07:22:38.000Z,20047417479079477201372643
2021-07-18T05:01:35.000Z,20047537483450491317468354
2021-07-19T02:49:04.000Z,20047650990562006066422183
2021-07-20T00:16:28.000Z,20047768487830502265439739
2021-07-20T21:56:45.000Z,20047890878208823636049135
2021-07-21T19:43:21.000Z,20048021588665573541620529
2021-07-22T17:18:08.000Z,20048137345889699793014623
2021-07-23T14:47:52.000Z,20048261993402505092706522
2021-07-24T12:33:13.000Z,20048382774658858872027947
2021-07-25T09:57:30.000Z,20048496046853624106429835
2021-07-26T07:33:44.000Z,20048605327205020338308966
2021-07-27T05:28:12.000Z,20048710492865442751844440
2021-07-28T03:25:12.000Z,20048818212938758162463160
2021-07-29T01:22:58.000Z,20048931470888798299379813
2021-07-29T23:14:03.000Z,20049043923826151797327603
2021-07-30T21:20:11.000Z,20049150399925913126473440
2021-07-31T19:05:24.000Z,20049252055279022760840231
2021-08-01T17:01:28.000Z,20049351533010175790414063
2021-08-02T15:01:01.000Z,20049449669078724875615356
2021-08-03T12:40:22.000Z,20049550131230076160257548
2021-08-04T10:34:32.000Z,20049638811675308708859361
2021-08-05T08:25:23.000Z,20049731482425863407446831
2021-08-06T05:51:40.000Z,20049826412086063021307757
2021-08-07T03:10:55.000Z,20049918630070347959118540
2021-08-08T00:20:37.000Z,20050003107909277199197172
2021-08-08T21:33:41.000Z,20050092588252885458166944
2021-08-09T18:51:31.000Z,20050176012847982516225421
2021-08-10T16:10:27.000Z,20050259864311703105741018
2021-08-11T13:32:53.000Z,20050342356066205218952343
2021-08-12T11:01:01.000Z,20050425054948199077143826
2021-08-13T08:23:36.000Z,20050518262054653972878766
2021-08-14T05:50:25.000Z,20050610934376761583432799
2021-08-15T03:00:47.000Z,20050703696091461584865541
2021-08-16T00:26:10.000Z,20050791997307702043475209
2021-08-16T21:41:08.000Z,20050877694480773305628327
2021-08-17T19:07:22.000Z,20050959538762750064613917
2021-08-18T16:26:03.000Z,20051043328522361417784120
2021-08-19T13:41:18.000Z,20051125081320317367241120
2021-08-20T11:12:39.000Z,20051206502083129364551406
2021-08-21T08:24:57.000Z,20051286351182246851565517
2021-08-22T05:46:06.000Z,20051364648607101749064455
2021-08-23T03:04:51.000Z,20051442176708122121219213
2021-08-24T00:33:59.000Z,20051510830401878572722968
2021-08-24T21:45:03.000Z,20051580669433690482022312
2021-08-25T19:24:08.000Z,20051649043298736587632992
2021-08-26T16:34:59.000Z,20051716068641654754929682
2021-08-27T14:14:43.000Z,20051782677956120054130397
2021-08-28T11:36:10.000Z,20051847552972282032866311
2021-08-29T08:47:38.000Z,20051907480167054244676782
2021-08-30T06:07:40.000Z,20051970408415574270866836
2021-08-31T03:29:47.000Z,20052030291789491000608458
2021-09-01T00:58:48.000Z,20052090187253906564045387
2021-09-01T22:26:23.000Z,20052150885500523922819310
2021-09-02T19:37:45.000Z,20052209863211892049871681
2021-09-03T16:59:34.000Z,20052272030687562094132768
2021-09-04T14:24:56.000Z,20052332959140933011735918
2021-09-05T11:42:29.000Z,20052396373617687494418778
2021-09-06T08:58:27.000Z,20052458412312543954920106
2021-09-07T06:19:54.000Z,20052520216238105020926001
2021-09-08T03:51:52.000Z,20052582063809084565235389
2021-09-09T01:07:21.000Z,20052645585524894297986981
2021-09-09T22:29:23.000Z,20052710686482840156224693
2021-09-10T19:55:45.000Z,20052775041224062799214063
2021-09-11T17:26:28.000Z,20052838577892386946056652
2021-09-12T14:42:13.000Z,20052901907751344973126048
2021-09-13T12:20:35.000Z,20052966086608559015297806
2021-09-14T09:44:26.000Z,20053026529256825841188801
2021-09-15T07:07:38.000Z,20053085792244794674511911
2021-09-16T04:25:30.000Z,20053145996275043639129346
2021-09-17T01:42:21.000Z,20053204492103945953782831
2021-09-17T23:10:14.000Z,20053263834248048972073334
2021-09-18T20:38:22.000Z,20053323127422254107621511
2021-09-19T17:57:47.000Z,20053382070074548300680715
2021-09-20T15:23:50.000Z,20053440323842936112327448
2021-09-21T12:35:55.000Z,20053496597837915293717519
2021-09-22T09:59:51.000Z,20053551435640769916369544
2021-09-23T07:38:03.000Z,20053604517378774855153219
2021-09-24T04:47:15.000Z,20053657568237885493130463
2021-09-25T02:21:47.000Z,20053709672358347817839053
2021-09-25T23:27:02.000Z,20053756630643230137533756
2021-09-26T21:02:43.000Z,20053803655229209999934288
2021-09-27T18:35:02.000Z,20053851266560808746806006
2021-09-28T16:12:32.000Z,20053898806795920791335158
2021-09-29T13:45:46.000Z,20053945902617740043424889
2021-09-30T11:13:51.000Z,20053991021874842791351066
2021-10-01T09:02:50.000Z,20054029321005422831136470
2021-10-02T06:32:19.000Z,20054067635903204579073849
2021-10-03T04:10:43.000Z,20054104533708565102209177
2021-10-04T01:47:20.000Z,20054150460964259548373894
2021-10-04T23:28:29.000Z,20054197357121554245850173
2021-10-05T20:59:20.000Z,20054244756031669619865223
2021-10-06T18:40:07.000Z,20054285715674371239973485
2021-10-07T16:19:45.000Z,20054326994660179749315545
2021-10-08T13:57:25.000Z,20054367206069482374374297
2021-10-09T11:46:44.000Z,20054408058825365847006102
2021-10-10T09:32:42.000Z,20054449692087115342676768
2021-10-11T07:04:57.000Z,20054491604359442211158315
2021-10-12T04:49:22.000Z,20054539693688318954172656
2021-10-13T02:25:40.000Z,20054586571003624771189144
2021-10-14T00:20:54.000Z,20054632075890110113153777
2021-10-14T22:17:17.000Z,20054674186816554275542617
2021-10-15T20:09:20.000Z,20054715800057468114335313
2021-10-16T17:40:18.000Z,20054756155542207535617283
2021-10-17T15:23:02.000Z,20054797163418514742377021
2021-10-18T13:00:44.000Z,20054838240334286078729079
2021-10-19T10:37:37.000Z,20054879413414180709330208
2021-10-20T08:14:52.000Z,20054921501204529275295685
2021-10-21T05:48:22.000Z,20054969586130133039872554
2021-10-22T03:11:14.000Z,20055018979756996785734614
2021-10-23T00:46:36.000Z,20055068178481784245320191
2021-10-23T22:30:08.000Z,20055116909510063051505690
2021-10-24T20:27:15.000Z,20055164664119422452409716
2021-10-25T17:50:07.000Z,20055212959954465582087399
2021-10-26T15:29:38.000Z,20055262566605741420773691
2021-10-27T13:05:04.000Z,20055314274201159900414628
2021-10-28T10:59:13.000Z,20055364817214035175302698
2021-10-29T08:37:25.000Z,20055412758323730014078312
2021-10-30T06:12:47.000Z,20055453910720768298248890
2021-10-31T04:03:42.000Z,20055497073118765232315396
2021-11-01T01:53:09.000Z,20055540901222660724152366
2021-11-01T23:21:42.000Z,20055583462938310856313193
2021-11-02T21:21:22.000Z,20055623982694086988587097
2021-11-03T18:59:36.000Z,20055661437839173884835758
2021-11-04T16:54:59.000Z,20055698644765218429774549
2021-11-05T14:35:43.000Z,20055734233826828883771443
2021-11-06T12:17:57.000Z,20055772209072751468129070
2021-11-07T09:50:49.000Z,20055808796807714531147197
2021-11-08T07:19:15.000Z,20055844113596778622496728
2021-11-09T04:59:58.000Z,20055879590098742447056440
2021-11-10T02:54:18.000Z,20055914956060421736205709
2021-11-11T00:28:50.000Z,20055951628382527759552356
2021-11-11T22:09:20.000Z,20055984090202639440663488
2021-11-12T19:39:23.000Z,20056020604012603756425141
2021-11-13T17:33:21.000Z,20056056329345906640637617
2021-11-14T15:26:47.000Z,20056091520722622137723951
2021-11-15T13:15:41.000Z,20056124682573547368366309
2021-11-16T11:17:35.000Z,20056159454103052129304534
2021-11-17T09:07:00.000Z,20056194729415149457938074
2021-11-18T06:48:27.000Z,20056231153088648564014232
2021-11-19T04:25:26.000Z,20056268436825216033330915
2021-11-20T02:38:42.000Z,20056305828626643456244681
2021-11-21T00:37:05.000Z,20056342496253444436721981
2021-11-21T22:36:02.000Z,20056378710900291869402949
